  1214 |   0.5642 |   0.3084 |   0.0413 |   0.2634
  1215 |   0.5754 |   0.3120 |   0.0339 |   0.2708
  1216 |   0.5865 |   0.3157 |   0.0342 |   0.2783
  1217 |   0.5974 |   0.3191 |   0.0269 |   0.2856
  1218 |   0.6081 |   0.3225 |   0.0279 |   0.2924
  1219 |   0.6187 |   0.3263 |   0.0206 |   0.2997
  1220 |   0.6292 |   0.3295 |   0.0218 |   0.3064
  1221 |   0.6394 |   0.3331 |   0.0152 |   0.3129
  1222 |   0.6495 |   0.3366 |   0.0164 |   0.3196
  1223 |   0.6595 |   0.3399 |   0.0099 |   0.3260
  1224 |   0.6692 |   0.3432 |   0.0039 |   0.3320
  1225 |   0.6788 |   0.3468 |   0.0064 |   0.3374
  1226 |   0.6882 |   0.3508 |   0.0004 |   0.3434
  1227 |   0.6975 |   0.3541 |   0.0028 |   0.3488
  1228 |   0.7065 |   0.3578 |  -0.0026 |   0.3542
  1229 |   0.7154 |   0.3613 |   0.0004 |   0.3590
  1230 |   0.7241 |   0.3651 |  -0.0045 |   0.3639
  1231 |   0.7326 |   0.3687 |  -0.0011 |   0.3683
  1232 |   0.7409 |   0.3726 |  -0.0057 |   0.3729
  1233 |   0.7490 |   0.3762 |  -0.0020 |   0.3770
  1234 |   0.7570 |   0.3800 |  -0.0062 |   0.3812
  1235 |   0.7647 |   0.3835 |  -0.0023 |   0.3851
  1236 |   0.7722 |   0.3872 |  -0.0064 |   0.3892
  1237 |   0.7796 |   0.3904 |  -0.0100 |   0.3928
  1238 |   0.7867 |   0.3939 |  -0.0056 |   0.3962
  1239 |   0.7936 |   0.3974 |  -0.0092 |   0.3999
  1240 |   0.8004 |   0.4005 |  -0.0047 |   0.4032
  1241 |   0.8069 |   0.4037 |  -0.0084 |   0.4068
  1242 |   0.8132 |   0.4064 |  -0.0039 |   0.4101
  1243 |   0.8193 |   0.4091 |  -0.0070 |   0.4133
  1244 |   0.8252 |   0.4119 |  -0.0099 |   0.4162
  1245 |   0.8308 |   0.4147 |  -0.0048 |   0.4188
  1246 |   0.8363 |   0.4175 |  -0.0079 |   0.4220
  1247 |   0.8415 |   0.4195 |  -0.0102 |   0.4243
  1248 |   0.8466 |   0.4223 |  -0.0045 |   0.4264
  1249 |   0.8514 |   0.4249 |  -0.0067 |   0.4286
  1250 |   0.8560 |   0.4273 |  -0.0088 |   0.4307
  1251 |   0.8603 |   0.4296 |  -0.0108 |   0.4327
  1252 |   0.8645 |   0.4318 |  -0.0043 |   0.4340
  1253 |   0.8684 |   0.4344 |  -0.0065 |   0.4361
  1254 |   0.8721 |   0.4359 |  -0.0080 |   0.4376
  1255 |   0.8755 |   0.4379 |  -0.0017 |   0.4392
  1256 |   0.8788 |   0.4396 |  -0.0036 |   0.4411
  1257 |   0.8818 |   0.4407 |  -0.0049 |   0.4424
  1258 |   0.8846 |   0.4422 |  -0.0064 |   0.4439
  1259 |   0.8871 |   0.4432 |  -0.0073 |   0.4448
  1260 |   0.8894 |   0.4446 |  -0.0078 |   0.4453
  1261 |   0.8915 |   0.4462 |  -0.0008 |   0.4461
  1262 |   0.8934 |   0.4473 |  -0.0022 |   0.4475
  1263 |   0.8950 |   0.4475 |  -0.0031 |   0.4484
  1264 |   0.8964 |   0.4480 |  -0.0038 |   0.4491
  1265 |   0.8976 |   0.4485 |  -0.0040 |   0.4494
  1266 |   0.8985 |   0.4492 |  -0.0047 |   0.4500
  1267 |   0.8993 |   0.4492 |  -0.0052 |   0.4505
  1268 |   0.8997 |   0.4492 |  -0.0054 |   0.4507
  1269 |   0.9000 |   0.4493 |  -0.0054 |   0.4507
  1270 |   0.9000 |   0.4493 |  -0.0053 |   0.4506
  1271 |   0.8997 |   0.4492 |  -0.0051 |   0.4504
  1272 |   0.8993 |   0.4489 |  -0.0048 |   0.4501
  1273 |   0.8986 |   0.4485 |  -0.0044 |   0.4498
  1274 |   0.8977 |   0.4479 |  -0.0035 |   0.4488
  1275 |   0.8965 |   0.4477 |  -0.0027 |   0.4480
  1276 |   0.8951 |   0.4471 |  -0.0019 |   0.4472
  1277 |   0.8935 |   0.4463 |  -0.0013 |   0.4466
  1278 |   0.8917 |   0.4450 |  -0.0086 |   0.4461
  1279 |   0.8896 |   0.4435 |  -0.0066 |   0.4441
  1280 |   0.8873 |   0.4432 |  -0.0049 |   0.4424
  1281 |   0.8847 |   0.4423 |  -0.0034 |   0.4409
  1282 |   0.8820 |   0.4410 |  -0.0018 |   0.4393
  1283 |   0.8790 |   0.4397 |  -0.0004 |   0.4379
  1284 |   0.8757 |   0.4378 |   0.0006 |   0.4369
  1285 |   0.8723 |   0.4354 |  -0.0059 |   0.4356
  1286 |   0.8686 |   0.4330 |  -0.0039 |   0.4336
  1287 |   0.8647 |   0.4311 |  -0.0018 |   0.4315
  1288 |   0.8606 |   0.4291 |  -0.0080 |   0.4299
  1289 |   0.8562 |   0.4263 |  -0.0053 |   0.4271
  1290 |   0.8517 |   0.4245 |  -0.0030 |   0.4249
  1291 |   0.8469 |   0.4220 |  -0.0007 |   0.4226
  1292 |   0.8419 |   0.4193 |  -0.0061 |   0.4202
  1293 |   0.8366 |   0.4164 |  -0.0034 |   0.4175
  1294 |   0.8312 |   0.4137 |  -0.0086 |   0.4149
  1295 |   0.8255 |   0.4107 |  -0.0050 |   0.4113
  1296 |   0.8197 |   0.4084 |  -0.0017 |   0.4079
  1297 |   0.8136 |   0.4057 |  -0.0069 |   0.4053
  1298 |   0.8073 |   0.4019 |  -0.0034 |   0.4019
  1299 |   0.8008 |   0.3989 |  -0.0002 |   0.3986
  1300 |   0.7941 |   0.3954 |  -0.0050 |   0.3956
  1301 |   0.7871 |   0.3915 |  -0.0012 |   0.3919
  1302 |   0.7800 |   0.3882 |  -0.0056 |   0.3884
  1303 |   0.7727 |   0.3843 |  -0.0016 |   0.3844
  1304 |   0.7652 |   0.3808 |  -0.0057 |   0.3807
  1305 |   0.7575 |   0.3767 |  -0.0015 |   0.3765
  1306 |   0.7495 |   0.3730 |  -0.0055 |   0.3727
  1307 |   0.7414 |   0.3687 |  -0.0013 |   0.3685
  1308 |   0.7331 |   0.3647 |  -0.0052 |   0.3646
  1309 |   0.7246 |   0.3601 |  -0.0010 |   0.3603
  1310 |   0.7160 |   0.3556 |  -0.0049 |   0.3565
  1311 |   0.7071 |   0.3506 |  -0.0084 |   0.3522
  1312 |   0.6981 |   0.3459 |  -0.0038 |   0.3476
  1313 |   0.6888 |   0.3413 |  -0.0075 |   0.3435
  1314 |   0.6794 |   0.3360 |  -0.0025 |   0.3385
  1315 |   0.6698 |   0.3314 |  -0.0059 |   0.3340
  1316 |   0.6601 |   0.3261 |  -0.0090 |   0.3293
  1317 |   0.6502 |   0.3209 |  -0.0041 |   0.3244
  1318 |   0.6401 |   0.3157 |  -0.0069 |   0.3194
  1319 |   0.6298 |   0.3104 |  -0.0096 |   0.3143
  1320 |   0.6194 |   0.3051 |  -0.0043 |   0.3090
  1321 |   0.6088 |   0.2998 |  -0.0069 |   0.3038
  1322 |   0.5981 |   0.2943 |  -0.0094 |   0.2984
  1323 |   0.5872 |   0.2887 |  -0.0119 |   0.2931
  1324 |   0.5761 |   0.2830 |  -0.0059 |   0.2872
  1325 |   0.5649 |   0.2777 |  -0.0085 |   0.2819
  1326 |   0.5536 |   0.2717 |  -0.0104 |   0.2761
  1327 |   0.5421 |   0.2660 |  -0.0047 |   0.2703
  1328 |   0.5305 |   0.2601 |  -0.0069 |   0.2647
  1329 |   0.5187 |   0.2540 |  -0.0091 |   0.2591
  1330 |   0.5068 |   0.2477 |  -0.0109 |   0.2531
  1331 |   0.4948 |   0.2417 |  -0.0128 |   0.2472
  1332 |   0.4826 |   0.2354 |  -0.0066 |   0.2410
  1333 |   0.4703 |   0.2294 |  -0.0088 |   0.2354
  1334 |   0.4579 |   0.2225 |  -0.0106 |   0.2294
  1335 |   0.4454 |   0.2161 |  -0.0126 |   0.2235
  1336 |   0.4328 |   0.2092 |  -0.0143 |   0.2174
  1337 |   0.4200 |   0.2026 |  -0.0156 |   0.2109
  1338 |   0.4072 |   0.1962 |  -0.0095 |   0.2048
  1339 |   0.3942 |   0.1894 |  -0.0112 |   0.1987
  1340 |   0.3812 |   0.1825 |  -0.0126 |   0.1923
  1341 |   0.3680 |   0.1757 |  -0.0144 |   0.1862
  1342 |   0.3547 |   0.1685 |  -0.0158 |   0.1799
  1343 |   0.3414 |   0.1615 |  -0.0171 |   0.1733
  1344 |   0.3279 |   0.1546 |  -0.0181 |   0.1665
  1345 |   0.3144 |   0.1479 |  -0.0195 |   0.1602
  1346 |   0.3008 |   0.1406 |  -0.0129 |   0.1536
  1347 |   0.2871 |   0.1336 |  -0.0143 |   0.1471
  1348 |   0.2734 |   0.1263 |  -0.0153 |   0.1403
  1349 |   0.2596 |   0.1192 |  -0.0169 |   0.1341
  1350 |   0.2457 |   0.1115 |  -0.0183 |   0.1277
  1351 |   0.2317 |   0.1040 |  -0.0196 |   0.1212
  1352 |   0.2177 |   0.0965 |  -0.0208 |   0.1145
  1353 |   0.2036 |   0.0891 |  -0.0223 |   0.1083
  1354 |   0.1895 |   0.0812 |  -0.0238 |   0.1020
  1355 |   0.1753 |   0.0733 |  -0.0252 |   0.0955
  1356 |   0.1611 |   0.0656 |  -0.0264 |   0.0889
  1357 |   0.1468 |   0.0579 |  -0.0276 |   0.0823
  1358 |   0.1325 |   0.0502 |  -0.0287 |   0.0756
  1359 |   0.1182 |   0.0426 |  -0.0303 |   0.0694
  1360 |   0.1038 |   0.0345 |  -0.0317 |   0.0630
  1361 |   0.0894 |   0.0265 |  -0.0331 |   0.0566
  1362 |   0.0750 |   0.0184 |  -0.0345 |   0.0501
  1363 |   0.0606 |   0.0105 |  -0.0357 |   0.0435
  1364 |   0.0461 |   0.0026 |  -0.0369 |   0.0369
  1365 |   0.0317 |  -0.0052 |  -0.0386 |   0.0308
  1366 |   0.0172 |  -0.0136 |  -0.0402 |   0.0246
  1367 |   0.0027 |  -0.0219 |  -0.0418 |   0.0183
  1368 |  -0.0118 |  -0.0301 |  -0.0432 |   0.0120
  1369 |  -0.0262 |  -0.0382 |  -0.0447 |   0.0056
  1370 |  -0.0407 |  -0.0464 |  -0.0461 |  -0.0007
  1371 |  -0.0552 |  -0.0544 |  -0.0475 |  -0.0072
  1372 |  -0.0696 |  -0.0624 |  -0.0493 |  -0.0132
  1373 |  -0.0840 |  -0.0708 |  -0.0588 |  -0.0193
  1374 |  -0.0984 |  -0.0791 |  -0.0604 |  -0.0255
  1375 |  -0.1128 |  -0.0873 |  -0.0620 |  -0.0317
  1376 |  -0.1271 |  -0.0954 |  -0.0635 |  -0.0380
  1377 |  -0.1415 |  -0.1034 |  -0.0650 |  -0.0444
  1378 |  -0.1557 |  -0.1113 |  -0.0668 |  -0.0504
  1379 |  -0.1700 |  -0.1196 |  -0.0685 |  -0.0565
  1380 |  -0.1842 |  -0.1277 |  -0.0701 |  -0.0627
  1381 |  -0.1983 |  -0.1356 |  -0.0716 |  -0.0690
  1382 |  -0.2124 |  -0.1434 |  -0.0730 |  -0.0754
  1383 |  -0.2264 |  -0.1510 |  -0.0748 |  -0.0814
  1384 |  -0.2404 |  -0.1590 |  -0.0764 |  -0.0877
  1385 |  -0.2543 |  -0.1667 |  -0.0778 |  -0.0941
  1386 |  -0.2682 |  -0.1741 |  -0.0790 |  -0.1007
  1387 |  -0.2820 |  -0.1813 |  -0.0799 |  -0.1076
  1388 |  -0.2957 |  -0.1881 |  -0.0814 |  -0.1140
  1389 |  -0.3093 |  -0.1954 |  -0.0826 |  -0.1206
  1390 |  -0.3229 |  -0.2023 |  -0.0757 |  -0.1275
  1391 |  -0.3364 |  -0.2089 |  -0.0764 |  -0.1345
  1392 |  -0.3497 |  -0.2152 |  -0.0774 |  -0.1413
  1393 |  -0.3630 |  -0.2217 |  -0.0782 |  -0.1484
  1394 |  -0.3762 |  -0.2278 |  -0.0787 |  -0.1557
  1395 |  -0.3893 |  -0.2337 |  -0.0717 |  -0.1626
  1396 |  -0.4023 |  -0.2397 |  -0.0724 |  -0.1698
  1397 |  -0.4152 |  -0.2454 |  -0.0726 |  -0.1774
  1398 |  -0.4280 |  -0.2507 |  -0.0731 |  -0.1847
  1399 |  -0.4407 |  -0.2560 |  -0.0656 |  -0.1922
  1400 |  -0.4533 |  -0.2611 |  -0.0657 |  -0.1999
  1401 |  -0.4657 |  -0.2658 |  -0.0661 |  -0.2074
  1402 |  -0.4780 |  -0.2706 |  -0.0582 |  -0.2153
  1403 |  -0.4902 |  -0.2750 |  -0.0585 |  -0.2227
  1404 |  -0.5023 |  -0.2796 |  -0.0508 |  -0.2305
  1405 |  -0.5143 |  -0.2838 |  -0.0513 |  -0.2378
  1406 |  -0.5261 |  -0.2883 |  -0.0435 |  -0.2455
  1407 |  -0.5378 |  -0.2922 |  -0.0440 |  -0.2528
  1408 |  -0.5493 |  -0.2965 |  -0.0364 |  -0.2604
  1409 |  -0.5607 |  -0.3002 |  -0.0371 |  -0.2676
  1410 |  -0.5719 |  -0.3043 |  -0.0295 |  -0.2752
  1411 |  -0.5830 |  -0.3078 |  -0.0303 |  -0.2822
  1412 |  -0.5940 |  -0.3118 |  -0.0229 |  -0.2896
  1413 |  -0.6048 |  -0.3152 |  -0.0238 |  -0.2965
  1414 |  -0.6154 |  -0.3189 |  -0.0171 |  -0.3032
  1415 |  -0.6259 |  -0.3227 |  -0.0182 |  -0.3100
  1416 |  -0.6362 |  -0.3263 |  -0.0115 |  -0.3166
  1417 |  -0.6464 |  -0.3298 |  -0.0133 |  -0.3227
  1418 |  -0.6564 |  -0.3337 |  -0.0067 |  -0.3293
  1419 |  -0.6662 |  -0.3369 |  -0.0086 |  -0.3352
  1420 |  -0.6758 |  -0.3407 |  -0.0027 |  -0.3411
  1421 |  -0.6853 |  -0.3442 |  -0.0052 |  -0.3463
  1422 |  -0.6946 |  -0.3483 |   0.0001 |  -0.3516
  1423 |  -0.7037 |  -0.3521 |  -0.0024 |  -0.3570
  1424 |  -0.7127 |  -0.3557 |   0.0030 |  -0.3624
  1425 |  -0.7214 |  -0.3590 |   0.0078 |  -0.3671
  1426 |  -0.7300 |  -0.3628 |   0.0043 |  -0.3715
  1427 |  -0.7383 |  -0.3669 |   0.0087 |  -0.3759
  1428 |  -0.7465 |  -0.3707 |   0.0049 |  -0.3799
  1429 |  -0.7545 |  -0.3746 |   0.0090 |  -0.3840
  1430 |  -0.7623 |  -0.3783 |   0.0048 |  -0.3876
  1431 |  -0.7699 |  -0.3823 |   0.0088 |  -0.3916
  1432 |  -0.7773 |  -0.3857 |   0.0045 |  -0.3951
  1433 |  -0.7845 |  -0.3894 |   0.0082 |  -0.3989
  1434 |  -0.7915 |  -0.3926 |   0.0039 |  -0.4023
  1435 |  -0.7983 |  -0.3960 |   0.0077 |  -0.4061
  1436 |  -0.8049 |  -0.3987 |   0.0032 |  -0.4095
  1437 |  -0.8112 |  -0.4017 |   0.0064 |  -0.4126
  1438 |  -0.8174 |  -0.4048 |   0.0092 |  -0.4154
  1439 |  -0.8234 |  -0.4079 |   0.0040 |  -0.4181
  1440 |  -0.8291 |  -0.4110 |   0.0072 |  -0.4213
  1441 |  -0.8346 |  -0.4133 |   0.0095 |  -0.4236
  1442 |  -0.8399 |  -0.4163 |   0.0039 |  -0.4257
  1443 |  -0.8450 |  -0.4193 |   0.0067 |  -0.4285
  1444 |  -0.8499 |  -0.4213 |   0.0087 |  -0.4305
  1445 |  -0.8545 |  -0.4240 |   0.0028 |  -0.4324
  1446 |  -0.8590 |  -0.4265 |   0.0048 |  -0.4345
  1447 |  -0.8632 |  -0.4287 |   0.0068 |  -0.4365
  1448 |  -0.8672 |  -0.4307 |   0.0004 |  -0.4379
  1449 |  -0.8709 |  -0.4331 |   0.0027 |  -0.4402
  1450 |  -0.8745 |  -0.4343 |   0.0043 |  -0.4418
  1451 |  -0.8778 |  -0.4359 |   0.0061 |  -0.4436
  1452 |  -0.8809 |  -0.4373 |   0.0073 |  -0.4448
  1453 |  -0.8837 |  -0.4389 |   0.0008 |  -0.4461
  1454 |  -0.8863 |  -0.4403 |   0.0025 |  -0.4478
  1455 |  -0.8887 |  -0.4410 |   0.0037 |  -0.4490
  1456 |  -0.8909 |  -0.4419 |   0.0051 |  -0.4505
  1457 |  -0.8928 |  -0.4424 |   0.0060 |  -0.4513
  1458 |  -0.8946 |  -0.4432 |   0.0066 |  -0.4519
  1459 |  -0.8960 |  -0.4441 |   0.0069 |  -0.4522
  1460 |  -0.8973 |  -0.4451 |   0.0068 |  -0.4521
  1461 |  -0.8983 |  -0.4461 |  -0.0012 |  -0.4520
  1462 |  -0.8991 |  -0.4471 |   0.0000 |  -0.4532
  1463 |  -0.8996 |  -0.4464 |   0.0010 |  -0.4541
  1464 |  -0.8999 |  -0.4458 |   0.0015 |  -0.4546
  1465 |  -0.9000 |  -0.4453 |   0.0019 |  -0.4551
  1466 |  -0.8998 |  -0.4448 |   0.0099 |  -0.4552
  1467 |  -0.8995 |  -0.4442 |   0.0090 |  -0.4543
  1468 |  -0.8988 |  -0.4445 |   0.0081 |  -0.4534
  1469 |  -0.8980 |  -0.4446 |   0.0067 |  -0.4520
  1470 |  -0.8969 |  -0.4449 |   0.0054 |  -0.4507
  1471 |  -0.8956 |  -0.4449 |   0.0043 |  -0.4496
  1472 |  -0.8940 |  -0.4445 |   0.0034 |  -0.4487
  1473 |  -0.8923 |  -0.4436 |   0.0026 |  -0.4479
  1474 |  -0.8903 |  -0.4423 |   0.0013 |  -0.4467
  1475 |  -0.8880 |  -0.4414 |   0.0003 |  -0.4456
  1476 |  -0.8855 |  -0.4400 |  -0.0006 |  -0.4447
  1477 |  -0.8828 |  -0.4381 |  -0.0013 |  -0.4440
  1478 |  -0.8799 |  -0.4359 |   0.0055 |  -0.4430
  1479 |  -0.8768 |  -0.4338 |   0.0038 |  -0.4413
  1480 |  -0.8734 |  -0.4321 |   0.0018 |  -0.4393
  1481 |  -0.8698 |  -0.4305 |   0.0003 |  -0.4378
  1482 |  -0.8659 |  -0.4282 |   0.0063 |  -0.4360
  1483 |  -0.8619 |  -0.4259 |   0.0041 |  -0.4337
  1484 |  -0.8576 |  -0.4239 |   0.0017 |  -0.4314
  1485 |  -0.8531 |  -0.4217 |   0.0076 |  -0.4295
  1486 |  -0.8484 |  -0.4189 |   0.0046 |  -0.4265
  1487 |  -0.8434 |  -0.4170 |   0.0017 |  -0.4235
  1488 |  -0.8383 |  -0.4147 |  -0.0006 |  -0.4213
  1489 |  -0.8329 |  -0.4116 |   0.0050 |  -0.4191
  1490 |  -0.8273 |  -0.4082 |   0.0017 |  -0.4158
  1491 |  -0.8215 |  -0.4057 |   0.0070 |  -0.4133
  1492 |  -0.8155 |  -0.4022 |   0.0037 |  -0.4099
  1493 |  -0.8093 |  -0.3993 |   0.0006 |  -0.4068
  1494 |  -0.8028 |  -0.3960 |   0.0054 |  -0.4038
  1495 |  -0.7962 |  -0.3924 |   0.0017 |  -0.4001
  1496 |  -0.7893 |  -0.3892 |   0.0066 |  -0.3972
  1497 |  -0.7823 |  -0.3851 |   0.0030 |  -0.3937
  1498 |  -0.7750 |  -0.3814 |   0.0074 |  -0.3903
  1499 |  -0.7676 |  -0.3773 |   0.0035 |  -0.3863
  1500 |  -0.7599 |  -0.3736 |   0.0076 |  -0.3826
  1501 |  -0.7520 |  -0.3694 |   0.0035 |  -0.3785
  1502 |  -0.7440 |  -0.3655 |   0.0074 |  -0.3746
  1503 |  -0.7357 |  -0.3611 |   0.0031 |  -0.3703
  1504 |  -0.7273 |  -0.3571 |   0.0070 |  -0.3664
  1505 |  -0.7187 |  -0.3523 |   0.0020 |  -0.3614
  1506 |  -0.7099 |  -0.3485 |   0.0053 |  -0.3569
  1507 |  -0.7009 |  -0.3440 |   0.0006 |  -0.3522
  1508 |  -0.6917 |  -0.3395 |   0.0042 |  -0.3480
  1509 |  -0.6824 |  -0.3344 |   0.0075 |  -0.3434
  1510 |  -0.6729 |  -0.3295 |   0.0026 |  -0.3386
  1511 |  -0.6631 |  -0.3246 |   0.0054 |  -0.3336
  1512 |  -0.6533 |  -0.3197 |   0.0082 |  -0.3286
  1513 |  -0.6432 |  -0.3147 |   0.0031 |  -0.3234
  1514 |  -0.6330 |  -0.3096 |   0.0063 |  -0.3188
  1515 |  -0.6227 |  -0.3038 |   0.0088 |  -0.3135
  1516 |  -0.6121 |  -0.2986 |   0.0035 |  -0.3082
  1517 |  -0.6014 |  -0.2933 |   0.0059 |  -0.3028
  1518 |  -0.5906 |  -0.2878 |   0.0084 |  -0.2974
  1519 |  -0.5796 |  -0.2822 |   0.0030 |  -0.2921
  1520 |  -0.5684 |  -0.2763 |   0.0055 |  -0.2868
  1521 |  -0.5571 |  -0.2704 |   0.0079 |  -0.2814
  1522 |  -0.5457 |  -0.2643 |   0.0098 |  -0.2754
  1523 |  -0.5341 |  -0.2587 |   0.0040 |  -0.2696
  1524 |  -0.5224 |  -0.2528 |   0.0060 |  -0.2638
  1525 |  -0.5105 |  -0.2467 |   0.0082 |  -0.2582
  1526 |  -0.4986 |  -0.2403 |   0.0101 |  -0.2522
  1527 |  -0.4864 |  -0.2342 |   0.0120 |  -0.2463
  1528 |  -0.4742 |  -0.2279 |   0.0057 |  -0.2400
  1529 |  -0.4618 |  -0.2218 |   0.0079 |  -0.2344
  1530 |  -0.4493 |  -0.2149 |   0.0098 |  -0.2285
  1531 |  -0.4367 |  -0.2082 |   0.0112 |  -0.2221
  1532 |  -0.4240 |  -0.2019 |   0.0130 |  -0.2161
  1533 |  -0.4112 |  -0.1951 |   0.0143 |  -0.2096
  1534 |  -0.3983 |  -0.1887 |   0.0076 |  -0.2029
  1535 |  -0.3852 |  -0.1823 |   0.0095 |  -0.1970
  1536 |  -0.3721 |  -0.1751 |   0.0110 |  -0.1907
  1537 |  -0.3589 |  -0.1682 |   0.0123 |  -0.1842
  1538 |  -0.3456 |  -0.1614 |   0.0139 |  -0.1779
  1539 |  -0.3322 |  -0.1542 |   0.0153 |  -0.1715
  1540 |  -0.3187 |  -0.1471 |   0.0164 |  -0.1648
  1541 |  -0.3051 |  -0.1402 |   0.0180 |  -0.1586
  1542 |  -0.2914 |  -0.1328 |   0.0193 |  -0.1521
  1543 |  -0.2777 |  -0.1255 |   0.0128 |  -0.1456
  1544 |  -0.2639 |  -0.1183 |   0.0139 |  -0.1389
  1545 |  -0.2500 |  -0.1111 |   0.0157 |  -0.1329
  1546 |  -0.2361 |  -0.1032 |   0.0171 |  -0.1265
  1547 |  -0.2221 |  -0.0955 |   0.0184 |  -0.1200
  1548 |  -0.2080 |  -0.0881 |   0.0196 |  -0.1133
  1549 |  -0.1939 |  -0.0805 |   0.0206 |  -0.1066
  1550 |  -0.1797 |  -0.0732 |   0.0221 |  -0.1002
  1551 |  -0.1655 |  -0.0653 |   0.0235 |  -0.0938
  1552 |  -0.1513 |  -0.0575 |   0.0247 |  -0.0872
  1553 |  -0.1370 |  -0.0497 |   0.0258 |  -0.0805
  1554 |  -0.1227 |  -0.0421 |   0.0269 |  -0.0738
  1555 |  -0.1083 |  -0.0345 |   0.0279 |  -0.0670
  1556 |  -0.0939 |  -0.0269 |   0.0294 |  -0.0607
  1557 |  -0.0795 |  -0.0189 |   0.0309 |  -0.0543
  1558 |  -0.0651 |  -0.0108 |   0.0323 |  -0.0479
  1559 |  -0.0506 |  -0.0027 |   0.0335 |  -0.0414
  1560 |  -0.0362 |   0.0052 |   0.0347 |  -0.0347
  1561 |  -0.0217 |   0.0130 |   0.0359 |  -0.0281
  1562 |  -0.0072 |   0.0209 |   0.0371 |  -0.0215
  1563 |   0.0072 |   0.0287 |   0.0388 |  -0.0153
  1564 |   0.0217 |   0.0370 |   0.0403 |  -0.0091
  1565 |   0.0362 |   0.0452 |   0.0417 |  -0.0027
  1566 |   0.0506 |   0.0533 |   0.0433 |   0.0036
  1567 |   0.0651 |   0.0615 |   0.0447 |   0.0100
  1568 |   0.0795 |   0.0695 |   0.0460 |   0.0165
  1569 |   0.0939 |   0.0774 |   0.0473 |   0.0230
  1570 |   0.1083 |   0.0853 |   0.0490 |   0.0291
  1571 |   0.1227 |   0.0936 |   0.0506 |   0.0353
  1572 |   0.1370 |   0.1017 |   0.0601 |   0.0415
  1573 |   0.1513 |   0.1098 |   0.0616 |   0.0478
  1574 |   0.1655 |   0.1178 |   0.0630 |   0.0542
  1575 |   0.1797 |   0.1256 |   0.0643 |   0.0607
  1576 |   0.1939 |   0.1332 |   0.0661 |   0.0667
  1577 |   0.2080 |   0.1413 |   0.0677 |   0.0730
  1578 |   0.2221 |   0.1491 |   0.0690 |   0.0794
  1579 |   0.2361 |   0.1567 |   0.0704 |   0.0858
  1580 |   0.2500 |   0.1642 |   0.0716 |   0.0924
  1581 |   0.2639 |   0.1714 |   0.0654 |   0.0986
  1582 |   0.2777 |   0.1791 |   0.0669 |   0.1050
  1583 |   0.2914 |   0.1864 |   0.0681 |   0.1116
  1584 |   0.3051 |   0.1935 |   0.0691 |   0.1184
  1585 |   0.3187 |   0.2002 |   0.0704 |   0.1249
  1586 |   0.3322 |   0.2072 |   0.0716 |   0.1315
  1587 |   0.3456 |   0.2141 |   0.0726 |   0.1384
  1588 |   0.3589 |   0.2205 |   0.0739 |   0.1449
  1589 |   0.3721 |   0.2272 |   0.0748 |   0.1518
  1590 |   0.3852 |   0.2335 |   0.0676 |   0.1590
  1591 |   0.3983 |   0.2393 |   0.0686 |   0.1658
  1592 |   0.4112 |   0.2454 |   0.0694 |   0.1728
  1593 |   0.4240 |   0.2512 |   0.0698 |   0.1802
  1594 |   0.4367 |   0.2566 |   0.0627 |   0.1873
  1595 |   0.4493 |   0.2620 |   0.0631 |   0.1947
  1596 |   0.4618 |   0.2671 |   0.0632 |   0.2025
  1597 |   0.4742 |   0.2717 |   0.0558 |   0.2098
  1598 |   0.4864 |   0.2766 |   0.0560 |   0.2174
  1599 |   0.4986 |   0.2811 |   0.0487 |   0.2248

FAIL — filter did not converge
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 1
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 1 seconds. Total CPU system time: 1 seconds. Total elapsed time: 7.274 seconds; peak allocated memory: 134.730 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 11s
