 28721 |   0.1216 |   0.0675 |   0.0078 |   0.0547
 28722 |   0.1236 |   0.0689 |   0.0070 |   0.0555
 28723 |   0.1258 |   0.0704 |   0.0136 |   0.0568
 28724 |   0.1281 |   0.0713 |   0.0124 |   0.0579
 28725 |   0.1304 |   0.0726 |   0.0115 |   0.0588
 28726 |   0.1329 |   0.0741 |   0.0100 |   0.0603
 28727 |   0.1354 |   0.0752 |   0.0088 |   0.0615
 28728 |   0.1381 |   0.0766 |   0.0079 |   0.0625
 28729 |   0.1408 |   0.0783 |   0.0142 |   0.0639
 28730 |   0.1436 |   0.0797 |   0.0128 |   0.0653
 28731 |   0.1465 |   0.0812 |   0.0117 |   0.0664
 28732 |   0.1495 |   0.0831 |   0.0101 |   0.0680
 28733 |   0.1526 |   0.0845 |   0.0088 |   0.0693
 28734 |   0.1557 |   0.0864 |   0.0156 |   0.0703
 28735 |   0.1589 |   0.0886 |   0.0139 |   0.0720
 28736 |   0.1623 |   0.0903 |   0.0126 |   0.0734
 28737 |   0.1657 |   0.0923 |   0.0108 |   0.0752
 28738 |   0.1692 |   0.0940 |   0.0172 |   0.0766
 28739 |   0.1727 |   0.0962 |   0.0151 |   0.0786
 28740 |   0.1764 |   0.0978 |   0.0135 |   0.0803
 28741 |   0.1801 |   0.0999 |   0.0115 |   0.0823
 28742 |   0.1839 |   0.1017 |   0.0175 |   0.0841
 28743 |   0.1878 |   0.1037 |   0.0153 |   0.0863
 28744 |   0.1918 |   0.1055 |   0.0135 |   0.0880
 28745 |   0.1958 |   0.1078 |   0.0112 |   0.0903
 28746 |   0.2000 |   0.1096 |   0.0172 |   0.0922
 28747 |   0.2042 |   0.1120 |   0.0150 |   0.0944
 28748 |   0.2084 |   0.1140 |   0.0131 |   0.0963
 28749 |   0.2128 |   0.1164 |   0.0108 |   0.0985
 28750 |   0.2172 |   0.1186 |   0.0169 |   0.1003
 28751 |   0.2216 |   0.1214 |   0.0147 |   0.1025
 28752 |   0.2262 |   0.1237 |   0.0129 |   0.1043
 28753 |   0.2308 |   0.1265 |   0.0185 |   0.1065
 28754 |   0.2355 |   0.1290 |   0.0160 |   0.1090
 28755 |   0.2402 |   0.1312 |   0.0138 |   0.1112
 28756 |   0.2450 |   0.1338 |   0.0192 |   0.1136
 28757 |   0.2499 |   0.1363 |   0.0170 |   0.1158
 28758 |   0.2548 |   0.1390 |   0.0146 |   0.1182
 28759 |   0.2598 |   0.1416 |   0.0196 |   0.1210
 28760 |   0.2649 |   0.1439 |   0.0173 |   0.1233
 28761 |   0.2700 |   0.1467 |   0.0146 |   0.1260
 28762 |   0.2752 |   0.1492 |   0.0196 |   0.1289
 28763 |   0.2804 |   0.1515 |   0.0170 |   0.1314
 28764 |   0.2857 |   0.1543 |   0.0143 |   0.1341
 28765 |   0.2910 |   0.1569 |   0.0191 |   0.1372
 28766 |   0.2964 |   0.1592 |   0.0166 |   0.1397
 28767 |   0.3018 |   0.1621 |   0.0137 |   0.1425
 28768 |   0.3073 |   0.1648 |   0.0186 |   0.1455
 28769 |   0.3128 |   0.1674 |   0.0153 |   0.1488
 28770 |   0.3184 |   0.1696 |   0.0124 |   0.1516
 28771 |   0.3240 |   0.1724 |   0.0173 |   0.1546
 28772 |   0.3297 |   0.1751 |   0.0140 |   0.1579
 28773 |   0.3354 |   0.1775 |   0.0114 |   0.1605
 28774 |   0.3411 |   0.1807 |   0.0163 |   0.1634
 28775 |   0.3469 |   0.1836 |   0.0131 |   0.1666
 28776 |   0.3528 |   0.1861 |   0.0098 |   0.1699
 28777 |   0.3586 |   0.1887 |   0.0148 |   0.1727
 28778 |   0.3645 |   0.1918 |   0.0117 |   0.1758
 28779 |   0.3704 |   0.1946 |   0.0085 |   0.1790
 28780 |   0.3764 |   0.1974 |   0.0130 |   0.1824
 28781 |   0.3824 |   0.2000 |   0.0100 |   0.1853
 28782 |   0.3884 |   0.2031 |   0.0070 |   0.1883
 28783 |   0.3945 |   0.2062 |   0.0116 |   0.1915
 28784 |   0.4005 |   0.2090 |   0.0081 |   0.1950
 28785 |   0.4066 |   0.2116 |   0.0122 |   0.1987
 28786 |   0.4127 |   0.2140 |   0.0092 |   0.2018
 28787 |   0.4189 |   0.2171 |   0.0059 |   0.2050
 28788 |   0.4251 |   0.2201 |   0.0103 |   0.2084
 28789 |   0.4312 |   0.2228 |   0.0068 |   0.2120
 28790 |   0.4374 |   0.2255 |   0.0039 |   0.2149
 28791 |   0.4436 |   0.2288 |   0.0086 |   0.2179
 28792 |   0.4499 |   0.2319 |   0.0052 |   0.2214
 28793 |   0.4561 |   0.2347 |   0.0096 |   0.2248
 28794 |   0.4624 |   0.2376 |   0.0059 |   0.2285
 28795 |   0.4686 |   0.2402 |   0.0029 |   0.2315
 28796 |   0.4749 |   0.2434 |   0.0075 |   0.2347
 28797 |   0.4812 |   0.2465 |   0.0041 |   0.2380
 28798 |   0.4874 |   0.2494 |   0.0007 |   0.2415
 28799 |   0.4937 |   0.2522 |   0.0050 |   0.2450
 28800 |   0.5000 |   0.2550 |   0.0012 |   0.2488
 28801 |   0.5063 |   0.2574 |  -0.0020 |   0.2520
 28802 |   0.5126 |   0.2606 |   0.0028 |   0.2551
 28803 |   0.5189 |   0.2638 |  -0.0006 |   0.2585
 28804 |   0.5251 |   0.2667 |   0.0037 |   0.2619
 28805 |   0.5314 |   0.2695 |  -0.0001 |   0.2657
 28806 |   0.5376 |   0.2719 |  -0.0030 |   0.2686
 28807 |   0.5439 |   0.2753 |   0.0019 |   0.2715
 28808 |   0.5501 |   0.2786 |  -0.0014 |   0.2749
 28809 |   0.5564 |   0.2815 |   0.0030 |   0.2782
 28810 |   0.5626 |   0.2843 |  -0.0007 |   0.2820
 28811 |   0.5688 |   0.2868 |  -0.0035 |   0.2848
 28812 |   0.5750 |   0.2902 |   0.0015 |   0.2876
 28813 |   0.5811 |   0.2935 |  -0.0018 |   0.2909
 28814 |   0.5873 |   0.2964 |  -0.0051 |   0.2942
 28815 |   0.5934 |   0.2992 |   0.0001 |   0.2967
 28816 |   0.5995 |   0.3027 |  -0.0029 |   0.2998
 28817 |   0.6056 |   0.3057 |   0.0019 |   0.3027
 28818 |   0.6116 |   0.3089 |  -0.0014 |   0.3061
 28819 |   0.6176 |   0.3115 |  -0.0048 |   0.3095
 28820 |   0.6236 |   0.3141 |   0.0004 |   0.3121
 28821 |   0.6296 |   0.3175 |  -0.0027 |   0.3152
 28822 |   0.6355 |   0.3203 |  -0.0057 |   0.3182
 28823 |   0.6414 |   0.3232 |  -0.0009 |   0.3212
 28824 |   0.6473 |   0.3260 |  -0.0036 |   0.3239
 28825 |   0.6531 |   0.3292 |   0.0014 |   0.3267
 28826 |   0.6589 |   0.3321 |  -0.0019 |   0.3301
 28827 |   0.6646 |   0.3346 |  -0.0051 |   0.3332
 28828 |   0.6703 |   0.3371 |   0.0004 |   0.3356
 28829 |   0.6760 |   0.3404 |  -0.0026 |   0.3385
 28830 |   0.6816 |   0.3431 |  -0.0056 |   0.3415
 28831 |   0.6872 |   0.3456 |   0.0001 |   0.3436
 28832 |   0.6927 |   0.3491 |  -0.0026 |   0.3463
 28833 |   0.6982 |   0.3518 |   0.0024 |   0.3491
 28834 |   0.7036 |   0.3545 |  -0.0009 |   0.3525
 28835 |   0.7090 |   0.3565 |  -0.0036 |   0.3551
 28836 |   0.7143 |   0.3592 |  -0.0061 |   0.3576
 28837 |   0.7196 |   0.3620 |  -0.0008 |   0.3602
 28838 |   0.7248 |   0.3646 |  -0.0033 |   0.3627
 28839 |   0.7300 |   0.3673 |   0.0019 |   0.3653
 28840 |   0.7351 |   0.3699 |  -0.0011 |   0.3683
 28841 |   0.7402 |   0.3719 |  -0.0034 |   0.3706
 28842 |   0.7452 |   0.3746 |  -0.0059 |   0.3730
 28843 |   0.7501 |   0.3771 |  -0.0006 |   0.3756
 28844 |   0.7550 |   0.3794 |  -0.0029 |   0.3779
 28845 |   0.7598 |   0.3819 |  -0.0053 |   0.3803
 28846 |   0.7645 |   0.3842 |   0.0007 |   0.3821
 28847 |   0.7692 |   0.3871 |  -0.0017 |   0.3845
 28848 |   0.7738 |   0.3893 |  -0.0042 |   0.3870
 28849 |   0.7784 |   0.3914 |   0.0018 |   0.3889
 28850 |   0.7828 |   0.3940 |  -0.0010 |   0.3916
 28851 |   0.7873 |   0.3956 |  -0.0029 |   0.3935
 28852 |   0.7916 |   0.3981 |  -0.0050 |   0.3956
 28853 |   0.7959 |   0.4002 |   0.0013 |   0.3972
 28854 |   0.8000 |   0.4029 |  -0.0010 |   0.3995
 28855 |   0.8042 |   0.4047 |  -0.0028 |   0.4012
 28856 |   0.8082 |   0.4070 |   0.0031 |   0.4032
 28857 |   0.8122 |   0.4090 |   0.0011 |   0.4052
 28858 |   0.8161 |   0.4109 |  -0.0012 |   0.4074
 28859 |   0.8199 |   0.4124 |  -0.0029 |   0.4092
 28860 |   0.8236 |   0.4144 |   0.0031 |   0.4110
 28861 |   0.8273 |   0.4163 |   0.0010 |   0.4131
 28862 |   0.8308 |   0.4178 |  -0.0011 |   0.4152
 28863 |   0.8343 |   0.4191 |  -0.0028 |   0.4168
 28864 |   0.8377 |   0.4209 |  -0.0047 |   0.4188
 28865 |   0.8411 |   0.4223 |   0.0019 |   0.4200
 28866 |   0.8443 |   0.4243 |  -0.0006 |   0.4224
 28867 |   0.8475 |   0.4250 |  -0.0022 |   0.4241
 28868 |   0.8505 |   0.4264 |  -0.0035 |   0.4254
 28869 |   0.8535 |   0.4281 |  -0.0049 |   0.4268
 28870 |   0.8564 |   0.4296 |  -0.0059 |   0.4278
 28871 |   0.8592 |   0.4314 |   0.0014 |   0.4283
 28872 |   0.8619 |   0.4336 |  -0.0005 |   0.4301
 28873 |   0.8646 |   0.4344 |  -0.0017 |   0.4314
 28874 |   0.8671 |   0.4357 |  -0.0026 |   0.4323
 28875 |   0.8696 |   0.4373 |  -0.0038 |   0.4334
 28876 |   0.8719 |   0.4385 |   0.0032 |   0.4343
 28877 |   0.8742 |   0.4399 |   0.0019 |   0.4356
 28878 |   0.8764 |   0.4408 |   0.0001 |   0.4374
 28879 |   0.8784 |   0.4411 |  -0.0011 |   0.4386
 28880 |   0.8804 |   0.4419 |  -0.0020 |   0.4395
 28881 |   0.8823 |   0.4428 |  -0.0025 |   0.4400
 28882 |   0.8841 |   0.4441 |  -0.0037 |   0.4412
 28883 |   0.8858 |   0.4446 |  -0.0044 |   0.4419
 28884 |   0.8874 |   0.4456 |   0.0031 |   0.4422
 28885 |   0.8889 |   0.4468 |   0.0020 |   0.4433
 28886 |   0.8904 |   0.4470 |   0.0012 |   0.4441
 28887 |   0.8917 |   0.4476 |   0.0000 |   0.4453
 28888 |   0.8929 |   0.4476 |  -0.0010 |   0.4463
 28889 |   0.8940 |   0.4478 |  -0.0016 |   0.4469
 28890 |   0.8951 |   0.4482 |  -0.0019 |   0.4472
 28891 |   0.8960 |   0.4488 |  -0.0022 |   0.4475
 28892 |   0.8968 |   0.4494 |  -0.0022 |   0.4475
 28893 |   0.8976 |   0.4501 |  -0.0021 |   0.4474
 28894 |   0.8982 |   0.4508 |  -0.0021 |   0.4474
 28895 |   0.8988 |   0.4514 |  -0.0026 |   0.4480
 28896 |   0.8992 |   0.4513 |  -0.0030 |   0.4483
 28897 |   0.8996 |   0.4513 |  -0.0031 |   0.4484
 28898 |   0.8998 |   0.4514 |  -0.0032 |   0.4485
 28899 |   0.9000 |   0.4514 |  -0.0032 |   0.4485
 28900 |   0.9000 |   0.4515 |  -0.0031 |   0.4484
 28901 |   0.9000 |   0.4515 |  -0.0029 |   0.4482
 28902 |   0.8998 |   0.4516 |  -0.0026 |   0.4479
 28903 |   0.8996 |   0.4516 |  -0.0025 |   0.4478
 28904 |   0.8992 |   0.4514 |  -0.0023 |   0.4476
 28905 |   0.8988 |   0.4512 |  -0.0021 |   0.4474
 28906 |   0.8982 |   0.4508 |  -0.0011 |   0.4464
 28907 |   0.8976 |   0.4512 |  -0.0003 |   0.4456
 28908 |   0.8968 |   0.4513 |   0.0005 |   0.4449
 28909 |   0.8960 |   0.4512 |   0.0011 |   0.4442
 28910 |   0.8951 |   0.4508 |   0.0016 |   0.4437
 28911 |   0.8940 |   0.4503 |   0.0018 |   0.4436
 28912 |   0.8929 |   0.4494 |   0.0019 |   0.4435
 28913 |   0.8917 |   0.4482 |   0.0019 |   0.4434
 28914 |   0.8904 |   0.4469 |   0.0026 |   0.4427
 28915 |   0.8889 |   0.4462 |   0.0030 |   0.4423
 28916 |   0.8874 |   0.4452 |  -0.0045 |   0.4420
 28917 |   0.8858 |   0.4438 |  -0.0034 |   0.4409
 28918 |   0.8841 |   0.4432 |  -0.0025 |   0.4400
 28919 |   0.8823 |   0.4423 |  -0.0012 |   0.4387
 28920 |   0.8804 |   0.4417 |  -0.0002 |   0.4377
 28921 |   0.8784 |   0.4407 |   0.0005 |   0.4370
 28922 |   0.8764 |   0.4393 |   0.0011 |   0.4364
 28923 |   0.8742 |   0.4378 |   0.0023 |   0.4352
 28924 |   0.8719 |   0.4367 |  -0.0047 |   0.4343
 28925 |   0.8696 |   0.4352 |  -0.0032 |   0.4328
 28926 |   0.8671 |   0.4343 |  -0.0013 |   0.4310
 28927 |   0.8646 |   0.4336 |   0.0001 |   0.4296
 28928 |   0.8619 |   0.4323 |   0.0010 |   0.4286
 28929 |   0.8592 |   0.4306 |   0.0024 |   0.4273
 28930 |   0.8564 |   0.4291 |  -0.0043 |   0.4262
 28931 |   0.8535 |   0.4273 |  -0.0027 |   0.4246
 28932 |   0.8505 |   0.4260 |  -0.0007 |   0.4226
 28933 |   0.8474 |   0.4248 |   0.0007 |   0.4212
 28934 |   0.8443 |   0.4231 |   0.0016 |   0.4203
 28935 |   0.8410 |   0.4207 |  -0.0048 |   0.4188
 28936 |   0.8377 |   0.4189 |  -0.0028 |   0.4169
 28937 |   0.8343 |   0.4174 |  -0.0007 |   0.4148
 28938 |   0.8308 |   0.4160 |   0.0008 |   0.4133
 28939 |   0.8273 |   0.4139 |  -0.0051 |   0.4114
 28940 |   0.8236 |   0.4122 |  -0.0029 |   0.4092
 28941 |   0.8199 |   0.4107 |  -0.0006 |   0.4068
 28942 |   0.8161 |   0.4092 |   0.0013 |   0.4050
 28943 |   0.8122 |   0.4072 |   0.0033 |   0.4030
 28944 |   0.8082 |   0.4052 |  -0.0032 |   0.4016
 28945 |   0.8042 |   0.4026 |  -0.0005 |   0.3990
 28946 |   0.8000 |   0.4011 |   0.0013 |   0.3971
 28947 |   0.7958 |   0.3988 |   0.0033 |   0.3951
 28948 |   0.7916 |   0.3965 |  -0.0030 |   0.3936
 28949 |   0.7872 |   0.3936 |  -0.0005 |   0.3911
 28950 |   0.7828 |   0.3917 |   0.0013 |   0.3894
 28951 |   0.7784 |   0.3890 |  -0.0045 |   0.3873
 28952 |   0.7738 |   0.3865 |  -0.0024 |   0.3852
 28953 |   0.7692 |   0.3840 |   0.0001 |   0.3827
 28954 |   0.7645 |   0.3818 |  -0.0053 |   0.3803
 28955 |   0.7598 |   0.3794 |  -0.0027 |   0.3777
 28956 |   0.7550 |   0.3773 |  -0.0001 |   0.3751
 28957 |   0.7501 |   0.3750 |   0.0019 |   0.3731
 28958 |   0.7452 |   0.3721 |  -0.0038 |   0.3710
 28959 |   0.7402 |   0.3692 |  -0.0007 |   0.3679
 28960 |   0.7351 |   0.3672 |   0.0015 |   0.3657
 28961 |   0.7300 |   0.3643 |  -0.0039 |   0.3633
 28962 |   0.7248 |   0.3615 |  -0.0008 |   0.3602
 28963 |   0.7196 |   0.3594 |   0.0016 |   0.3578
 28964 |   0.7143 |   0.3566 |  -0.0038 |   0.3554
 28965 |   0.7090 |   0.3536 |  -0.0006 |   0.3521
 28966 |   0.7036 |   0.3515 |  -0.0061 |   0.3498
 28967 |   0.6982 |   0.3484 |  -0.0029 |   0.3467
 28968 |   0.6927 |   0.3460 |   0.0001 |   0.3436
 28969 |   0.6872 |   0.3435 |  -0.0047 |   0.3406
 28970 |   0.6816 |   0.3410 |  -0.0017 |   0.3376
 28971 |   0.6760 |   0.3384 |   0.0012 |   0.3347
 28972 |   0.6703 |   0.3356 |  -0.0037 |   0.3318
 28973 |   0.6646 |   0.3328 |  -0.0010 |   0.3292
 28974 |   0.6588 |   0.3297 |   0.0017 |   0.3264
 28975 |   0.6531 |   0.3267 |  -0.0033 |   0.3236
 28976 |   0.6472 |   0.3237 |  -0.0000 |   0.3203
 28977 |   0.6414 |   0.3211 |   0.0025 |   0.3178
 28978 |   0.6355 |   0.3177 |  -0.0027 |   0.3152
 28979 |   0.6296 |   0.3144 |   0.0004 |   0.3121
 28980 |   0.6236 |   0.3115 |  -0.0043 |   0.3090
 28981 |   0.6176 |   0.3086 |  -0.0014 |   0.3061
 28982 |   0.6116 |   0.3055 |   0.0014 |   0.3033
 28983 |   0.6055 |   0.3023 |  -0.0036 |   0.3004
 28984 |   0.5995 |   0.2990 |  -0.0001 |   0.2970
 28985 |   0.5934 |   0.2964 |  -0.0045 |   0.2936
 28986 |   0.5873 |   0.2937 |  -0.0016 |   0.2906
 28987 |   0.5811 |   0.2905 |   0.0015 |   0.2876
 28988 |   0.5749 |   0.2873 |  -0.0033 |   0.2845
 28989 |   0.5688 |   0.2842 |   0.0001 |   0.2812
 28990 |   0.5626 |   0.2814 |   0.0026 |   0.2786
 28991 |   0.5564 |   0.2777 |  -0.0025 |   0.2759
 28992 |   0.5501 |   0.2742 |   0.0008 |   0.2727
 28993 |   0.5439 |   0.2712 |  -0.0040 |   0.2696
 28994 |   0.5376 |   0.2680 |  -0.0005 |   0.2661
 28995 |   0.5314 |   0.2652 |  -0.0056 |   0.2634
 28996 |   0.5251 |   0.2617 |  -0.0023 |   0.2601
 28997 |   0.5188 |   0.2587 |   0.0007 |   0.2571
 28998 |   0.5126 |   0.2555 |  -0.0040 |   0.2540
 28999 |   0.5063 |   0.2523 |  -0.0005 |   0.2505
 29000 |   0.5000 |   0.2495 |  -0.0048 |   0.2469
 29001 |   0.4937 |   0.2468 |  -0.0016 |   0.2438
 29002 |   0.4874 |   0.2436 |   0.0014 |   0.2408
 29003 |   0.4811 |   0.2404 |  -0.0033 |   0.2377
 29004 |   0.4749 |   0.2372 |   0.0001 |   0.2343
 29005 |   0.4686 |   0.2343 |  -0.0042 |   0.2308
 29006 |   0.4624 |   0.2316 |  -0.0014 |   0.2280
 29007 |   0.4561 |   0.2282 |   0.0015 |   0.2250
 29008 |   0.4499 |   0.2248 |  -0.0033 |   0.2220
 29009 |   0.4436 |   0.2216 |   0.0001 |   0.2187
 29010 |   0.4374 |   0.2187 |  -0.0043 |   0.2153
 29011 |   0.4312 |   0.2159 |  -0.0016 |   0.2125
 29012 |   0.4250 |   0.2125 |   0.0013 |   0.2096
 29013 |   0.4189 |   0.2092 |  -0.0036 |   0.2067
 29014 |   0.4127 |   0.2060 |  -0.0003 |   0.2034
 29015 |   0.4066 |   0.2032 |   0.0024 |   0.2008
 29016 |   0.4005 |   0.1998 |  -0.0026 |   0.1980
 29017 |   0.3944 |   0.1965 |   0.0003 |   0.1950
 29018 |   0.3884 |   0.1934 |  -0.0044 |   0.1919
 29019 |   0.3824 |   0.1904 |  -0.0011 |   0.1886
 29020 |   0.3764 |   0.1878 |   0.0017 |   0.1858
 29021 |   0.3704 |   0.1846 |  -0.0033 |   0.1829
 29022 |   0.3645 |   0.1815 |  -0.0002 |   0.1799
 29023 |   0.3586 |   0.1787 |  -0.0049 |   0.1768
 29024 |   0.3527 |   0.1759 |  -0.0022 |   0.1741
 29025 |   0.3469 |   0.1728 |   0.0007 |   0.1712
 29026 |   0.3411 |   0.1699 |  -0.0041 |   0.1682
 29027 |   0.3354 |   0.1672 |  -0.0010 |   0.1650
 29028 |   0.3297 |   0.1647 |   0.0016 |   0.1625
 29029 |   0.3240 |   0.1615 |  -0.0035 |   0.1598
 29030 |   0.3184 |   0.1586 |  -0.0004 |   0.1567
 29031 |   0.3128 |   0.1561 |  -0.0060 |   0.1544
 29032 |   0.3073 |   0.1529 |  -0.0033 |   0.1517
 29033 |   0.3018 |   0.1501 |  -0.0005 |   0.1489
 29034 |   0.2964 |   0.1475 |  -0.0053 |   0.1459
 29035 |   0.2910 |   0.1451 |  -0.0026 |   0.1432
 29036 |   0.2857 |   0.1424 |   0.0000 |   0.1406
 29037 |   0.2804 |   0.1398 |  -0.0050 |   0.1378
 29038 |   0.2752 |   0.1374 |  -0.0025 |   0.1353
 29039 |   0.2700 |   0.1347 |   0.0002 |   0.1326
 29040 |   0.2649 |   0.1323 |  -0.0049 |   0.1299
 29041 |   0.2598 |   0.1299 |  -0.0026 |   0.1276
 29042 |   0.2548 |   0.1272 |  -0.0000 |   0.1250
 29043 |   0.2499 |   0.1249 |  -0.0050 |   0.1222
 29044 |   0.2450 |   0.1229 |  -0.0027 |   0.1199
 29045 |   0.2402 |   0.1203 |  -0.0002 |   0.1174
 29046 |   0.2355 |   0.1181 |   0.0019 |   0.1153
 29047 |   0.2308 |   0.1155 |  -0.0038 |   0.1131
 29048 |   0.2262 |   0.1130 |  -0.0012 |   0.1106
 29049 |   0.2216 |   0.1110 |   0.0009 |   0.1085
 29050 |   0.2172 |   0.1087 |  -0.0045 |   0.1060
 29051 |   0.2127 |   0.1067 |  -0.0026 |   0.1041
 29052 |   0.2084 |   0.1043 |  -0.0003 |   0.1019
 29053 |   0.2041 |   0.1023 |   0.0016 |   0.1000
 29054 |   0.2000 |   0.0999 |  -0.0042 |   0.0980
 29055 |   0.1958 |   0.0979 |  -0.0025 |   0.0962
 29056 |   0.1918 |   0.0956 |  -0.0003 |   0.0941
 29057 |   0.1878 |   0.0938 |   0.0013 |   0.0925
 29058 |   0.1839 |   0.0915 |  -0.0045 |   0.0905
 29059 |   0.1801 |   0.0897 |  -0.0028 |   0.0887
 29060 |   0.1764 |   0.0877 |  -0.0008 |   0.0867
 29061 |   0.1727 |   0.0860 |   0.0009 |   0.0850
 29062 |   0.1692 |   0.0841 |  -0.0050 |   0.0831
 29063 |   0.1657 |   0.0826 |  -0.0033 |   0.0814
 29064 |   0.1623 |   0.0808 |  -0.0012 |   0.0793
 29065 |   0.1589 |   0.0796 |   0.0005 |   0.0777
 29066 |   0.1557 |   0.0780 |  -0.0052 |   0.0756
 29067 |   0.1525 |   0.0770 |  -0.0036 |   0.0739
 29068 |   0.1495 |   0.0756 |  -0.0022 |   0.0725
 29069 |   0.1465 |   0.0740 |  -0.0005 |   0.0708
 29070 |   0.1436 |   0.0728 |   0.0010 |   0.0693
 29071 |   0.1408 |   0.0715 |   0.0020 |   0.0683
 29072 |   0.1381 |   0.0698 |  -0.0042 |   0.0667
 29073 |   0.1354 |   0.0688 |  -0.0030 |   0.0655
 29074 |   0.1329 |   0.0674 |  -0.0019 |   0.0644
 29075 |   0.1304 |   0.0660 |  -0.0006 |   0.0631
 29076 |   0.1281 |   0.0650 |   0.0007 |   0.0618
 29077 |   0.1258 |   0.0640 |   0.0015 |   0.0610
 29078 |   0.1236 |   0.0627 |   0.0030 |   0.0595
 29079 |   0.1216 |   0.0620 |  -0.0037 |   0.0584
 29080 |   0.1196 |   0.0612 |  -0.0027 |   0.0574
 29081 |   0.1177 |   0.0603 |  -0.0020 |   0.0567
 29082 |   0.1159 |   0.0592 |  -0.0006 |   0.0553
 29083 |   0.1142 |   0.0589 |   0.0005 |   0.0542
 29084 |   0.1126 |   0.0583 |   0.0012 |   0.0534
 29085 |   0.1111 |   0.0576 |   0.0020 |   0.0527
 29086 |   0.1096 |   0.0569 |   0.0024 |   0.0522
 29087 |   0.1083 |   0.0561 |   0.0034 |   0.0513
 29088 |   0.1071 |   0.0558 |   0.0043 |   0.0503
 29089 |   0.1060 |   0.0556 |   0.0050 |   0.0497
 29090 |   0.1049 |   0.0553 |   0.0055 |   0.0492
 29091 |   0.1040 |   0.0548 |   0.0059 |   0.0488
 29092 |   0.1032 |   0.0544 |  -0.0016 |   0.0485
 29093 |   0.1024 |   0.0539 |  -0.0015 |   0.0484
 29094 |   0.1018 |   0.0534 |  -0.0013 |   0.0481
 29095 |   0.1012 |   0.0531 |  -0.0005 |   0.0473
 29096 |   0.1008 |   0.0535 |   0.0002 |   0.0467
 29097 |   0.1004 |   0.0537 |   0.0006 |   0.0463
 29098 |   0.1002 |   0.0539 |   0.0011 |   0.0457
 29099 |   0.1000 |   0.0543 |   0.0015 |   0.0453
 29100 |   0.1000 |   0.0547 |   0.0018 |   0.0451
 29101 |   0.1000 |   0.0550 |   0.0098 |   0.0449
 29102 |   0.1002 |   0.0553 |   0.0098 |   0.0449
 29103 |   0.1004 |   0.0556 |   0.0100 |   0.0447
 29104 |   0.1008 |   0.0561 |   0.0101 |   0.0446
 29105 |   0.1012 |   0.0566 |   0.0101 |   0.0445
 29106 |   0.1018 |   0.0572 |   0.0094 |   0.0453
 29107 |   0.1024 |   0.0571 |   0.0087 |   0.0460
 29108 |   0.1032 |   0.0572 |   0.0080 |   0.0467
 29109 |   0.1040 |   0.0573 |   0.0073 |   0.0474
 29110 |   0.1049 |   0.0576 |   0.0067 |   0.0480
 29111 |   0.1060 |   0.0579 |   0.0063 |   0.0484
 29112 |   0.1071 |   0.0587 |   0.0060 |   0.0487
 29113 |   0.1083 |   0.0596 |   0.0057 |   0.0490
 29114 |   0.1096 |   0.0606 |   0.0048 |   0.0499
 29115 |   0.1111 |   0.0611 |   0.0040 |   0.0507
 29116 |   0.1126 |   0.0619 |   0.0033 |   0.0514
 29117 |   0.1142 |   0.0628 |   0.0106 |   0.0519
 29118 |   0.1159 |   0.0640 |   0.0102 |   0.0523
 29119 |   0.1177 |   0.0654 |   0.0092 |   0.0533
 29120 |   0.1196 |   0.0663 |   0.0083 |   0.0542
 29121 |   0.1216 |   0.0674 |   0.0077 |   0.0548
 29122 |   0.1237 |   0.0688 |   0.0070 |   0.0555
 29123 |   0.1258 |   0.0703 |   0.0057 |   0.0568
 29124 |   0.1281 |   0.0713 |   0.0124 |   0.0579
 29125 |   0.1305 |   0.0725 |   0.0114 |   0.0589
 29126 |   0.1329 |   0.0740 |   0.0100 |   0.0603
 29127 |   0.1354 |   0.0751 |   0.0088 |   0.0616
 29128 |   0.1381 |   0.0765 |   0.0078 |   0.0625
 29129 |   0.1408 |   0.0783 |   0.0142 |   0.0640
 29130 |   0.1436 |   0.0796 |   0.0128 |   0.0654
 29131 |   0.1465 |   0.0811 |   0.0116 |   0.0665
 29132 |   0.1495 |   0.0830 |   0.0100 |   0.0681
 29133 |   0.1526 |   0.0844 |   0.0087 |   0.0694
 29134 |   0.1557 |   0.0863 |   0.0155 |   0.0704
 29135 |   0.1589 |   0.0885 |   0.0138 |   0.0721
 29136 |   0.1623 |   0.0902 |   0.0125 |   0.0735
 29137 |   0.1657 |   0.0922 |   0.0107 |   0.0752
 29138 |   0.1692 |   0.0939 |   0.0171 |   0.0766
 29139 |   0.1728 |   0.0961 |   0.0151 |   0.0787
 29140 |   0.1764 |   0.0977 |   0.0134 |   0.0803
 29141 |   0.1801 |   0.0998 |   0.0114 |   0.0824
 29142 |   0.1839 |   0.1016 |   0.0174 |   0.0842
 29143 |   0.1878 |   0.1036 |   0.0152 |   0.0864
 29144 |   0.1918 |   0.1054 |   0.0134 |   0.0881
 29145 |   0.1958 |   0.1077 |   0.0111 |   0.0904
 29146 |   0.2000 |   0.1095 |   0.0171 |   0.0923
 29147 |   0.2042 |   0.1119 |   0.0149 |   0.0945
 29148 |   0.2084 |   0.1139 |   0.0130 |   0.0964
 29149 |   0.2128 |   0.1163 |   0.0107 |   0.0986
 29150 |   0.2172 |   0.1185 |   0.0168 |   0.1004
 29151 |   0.2216 |   0.1213 |   0.0146 |   0.1026
