  1212 |   0.1874 |   0.1341 |   0.0734 |   0.0594
  1213 |   0.2028 |   0.1434 |   0.0751 |   0.0655
  1214 |   0.2181 |   0.1526 |   0.0767 |   0.0717
  1215 |   0.2334 |   0.1617 |   0.0783 |   0.0779
  1216 |   0.2487 |   0.1708 |   0.0797 |   0.0844
  1217 |   0.2639 |   0.1795 |   0.0809 |   0.0910
  1218 |   0.2790 |   0.1880 |   0.0898 |   0.0977
  1219 |   0.2940 |   0.1963 |   0.0907 |   0.1046
  1220 |   0.3090 |   0.2044 |   0.0914 |   0.1117
  1221 |   0.3239 |   0.2122 |   0.0920 |   0.1189
  1222 |   0.3387 |   0.2198 |   0.0924 |   0.1263
  1223 |   0.3535 |   0.2271 |   0.0926 |   0.1340
  1224 |   0.3681 |   0.2342 |   0.0848 |   0.1418
  1225 |   0.3827 |   0.2409 |   0.0852 |   0.1492
  1226 |   0.3971 |   0.2480 |   0.0854 |   0.1568
  1227 |   0.4115 |   0.2547 |   0.0853 |   0.1647
  1228 |   0.4258 |   0.2611 |   0.0851 |   0.1727
  1229 |   0.4399 |   0.2673 |   0.0847 |   0.1809
  1230 |   0.4540 |   0.2731 |   0.0763 |   0.1894
  1231 |   0.4679 |   0.2786 |   0.0761 |   0.1973
  1232 |   0.4818 |   0.2844 |   0.0757 |   0.2056
  1233 |   0.4955 |   0.2899 |   0.0750 |   0.2141
  1234 |   0.5090 |   0.2950 |   0.0662 |   0.2229
  1235 |   0.5225 |   0.2996 |   0.0658 |   0.2311
  1236 |   0.5358 |   0.3047 |   0.0650 |   0.2397
  1237 |   0.5490 |   0.3093 |   0.0561 |   0.2486
  1238 |   0.5621 |   0.3135 |   0.0556 |   0.2569
  1239 |   0.5750 |   0.3181 |   0.0469 |   0.2656
  1240 |   0.5878 |   0.3222 |   0.0461 |   0.2742
  1241 |   0.6004 |   0.3262 |   0.0378 |   0.2825
  1242 |   0.6129 |   0.3304 |   0.0374 |   0.2907
  1243 |   0.6252 |   0.3345 |   0.0289 |   0.2993
  1244 |   0.6374 |   0.3382 |   0.0288 |   0.3071
  1245 |   0.6494 |   0.3423 |   0.0206 |   0.3153
  1246 |   0.6613 |   0.3460 |   0.0210 |   0.3228
  1247 |   0.6730 |   0.3502 |   0.0132 |   0.3305
  1248 |   0.6845 |   0.3540 |   0.0140 |   0.3375
  1249 |   0.6959 |   0.3584 |   0.0067 |   0.3449
  1250 |   0.7071 |   0.3622 |   0.0078 |   0.3515
  1251 |   0.7181 |   0.3666 |   0.0015 |   0.3579
  1252 |   0.7290 |   0.3711 |   0.0030 |   0.3641
  1253 |   0.7396 |   0.3755 |   0.0048 |   0.3702
  1254 |   0.7501 |   0.3799 |  -0.0017 |   0.3767
  1255 |   0.7604 |   0.3837 |   0.0004 |   0.3825
  1256 |   0.7705 |   0.3881 |  -0.0053 |   0.3881
  1257 |   0.7804 |   0.3923 |  -0.0024 |   0.3930
  1258 |   0.7902 |   0.3972 |  -0.0079 |   0.3985
  1259 |   0.7997 |   0.4012 |  -0.0050 |   0.4034
  1260 |   0.8090 |   0.4056 |  -0.0098 |   0.4082
  1261 |   0.8182 |   0.4099 |  -0.0062 |   0.4124
  1262 |   0.8271 |   0.4146 |  -0.0027 |   0.4167
  1263 |   0.8358 |   0.4191 |  -0.0071 |   0.4212
  1264 |   0.8443 |   0.4231 |  -0.0038 |   0.4257
  1265 |   0.8526 |   0.4270 |  -0.0085 |   0.4304
  1266 |   0.8607 |   0.4304 |  -0.0047 |   0.4344
  1267 |   0.8686 |   0.4342 |  -0.0089 |   0.4386
  1268 |   0.8763 |   0.4377 |  -0.0048 |   0.4423
  1269 |   0.8838 |   0.4415 |  -0.0087 |   0.4462
  1270 |   0.8910 |   0.4448 |  -0.0122 |   0.4497
  1271 |   0.8980 |   0.4483 |  -0.0068 |   0.4521
  1272 |   0.9048 |   0.4527 |  -0.0097 |   0.4550
  1273 |   0.9114 |   0.4564 |  -0.0044 |   0.4575
  1274 |   0.9178 |   0.4602 |  -0.0076 |   0.4607
  1275 |   0.9239 |   0.4631 |  -0.0026 |   0.4635
  1276 |   0.9298 |   0.4662 |  -0.0060 |   0.4669
  1277 |   0.9354 |   0.4685 |  -0.0083 |   0.4693
  1278 |   0.9409 |   0.4716 |  -0.0026 |   0.4714
  1279 |   0.9461 |   0.4747 |  -0.0055 |   0.4742
  1280 |   0.9511 |   0.4768 |   0.0003 |   0.4763
  1281 |   0.9558 |   0.4795 |  -0.0026 |   0.4792
  1282 |   0.9603 |   0.4811 |  -0.0047 |   0.4813
  1283 |   0.9646 |   0.4833 |  -0.0067 |   0.4833
  1284 |   0.9686 |   0.4853 |  -0.0002 |   0.4846
  1285 |   0.9724 |   0.4878 |  -0.0026 |   0.4870
  1286 |   0.9759 |   0.4889 |  -0.0043 |   0.4887
  1287 |   0.9792 |   0.4905 |  -0.0059 |   0.4903
  1288 |   0.9823 |   0.4920 |  -0.0069 |   0.4913
  1289 |   0.9851 |   0.4938 |  -0.0002 |   0.4924
  1290 |   0.9877 |   0.4953 |  -0.0019 |   0.4941
  1291 |   0.9900 |   0.4959 |  -0.0032 |   0.4954
  1292 |   0.9921 |   0.4968 |  -0.0040 |   0.4962
  1293 |   0.9940 |   0.4978 |  -0.0049 |   0.4971
  1294 |   0.9956 |   0.4984 |  -0.0055 |   0.4977
  1295 |   0.9969 |   0.4992 |  -0.0058 |   0.4980
  1296 |   0.9980 |   0.5000 |  -0.0058 |   0.4980
  1297 |   0.9989 |   0.5009 |   0.0021 |   0.4979
  1298 |   0.9995 |   0.5017 |   0.0013 |   0.4987
  1299 |   0.9999 |   0.5012 |   0.0007 |   0.4993
  1300 |   1.0000 |   0.5007 |   0.0004 |   0.4996
  1301 |   0.9999 |   0.5002 |   0.0001 |   0.4999
  1302 |   0.9995 |   0.4996 |  -0.0078 |   0.5000
  1303 |   0.9989 |   0.4989 |  -0.0066 |   0.4988
  1304 |   0.9980 |   0.4992 |  -0.0056 |   0.4977
  1305 |   0.9969 |   0.4992 |  -0.0047 |   0.4969
  1306 |   0.9956 |   0.4987 |  -0.0040 |   0.4961
  1307 |   0.9940 |   0.4978 |  -0.0033 |   0.4955
  1308 |   0.9921 |   0.4967 |  -0.0021 |   0.4942
  1309 |   0.9900 |   0.4958 |  -0.0012 |   0.4934
  1310 |   0.9877 |   0.4943 |  -0.0005 |   0.4927
  1311 |   0.9851 |   0.4924 |   0.0000 |   0.4921
  1312 |   0.9823 |   0.4901 |  -0.0068 |   0.4911
  1313 |   0.9792 |   0.4881 |  -0.0048 |   0.4892
  1314 |   0.9759 |   0.4867 |  -0.0026 |   0.4870
  1315 |   0.9724 |   0.4854 |  -0.0010 |   0.4853
  1316 |   0.9686 |   0.4833 |  -0.0069 |   0.4835
  1317 |   0.9646 |   0.4811 |  -0.0043 |   0.4809
  1318 |   0.9603 |   0.4794 |  -0.0017 |   0.4783
  1319 |   0.9558 |   0.4775 |   0.0003 |   0.4763
  1320 |   0.9511 |   0.4748 |  -0.0055 |   0.4743
  1321 |   0.9461 |   0.4718 |  -0.0029 |   0.4717
  1322 |   0.9409 |   0.4692 |  -0.0004 |   0.4691
  1323 |   0.9354 |   0.4663 |  -0.0058 |   0.4667
  1324 |   0.9298 |   0.4630 |  -0.0028 |   0.4637
  1325 |   0.9239 |   0.4601 |  -0.0078 |   0.4609
  1326 |   0.9178 |   0.4568 |  -0.0041 |   0.4572
  1327 |   0.9114 |   0.4542 |  -0.0007 |   0.4538
  1328 |   0.9048 |   0.4510 |  -0.0054 |   0.4507
  1329 |   0.8980 |   0.4473 |  -0.0014 |   0.4468
  1330 |   0.8910 |   0.4443 |  -0.0062 |   0.4437
  1331 |   0.8838 |   0.4400 |  -0.0025 |   0.4400
  1332 |   0.8763 |   0.4364 |  -0.0068 |   0.4365
  1333 |   0.8686 |   0.4322 |  -0.0026 |   0.4323
  1334 |   0.8607 |   0.4284 |  -0.0067 |   0.4286
  1335 |   0.8526 |   0.4241 |  -0.0024 |   0.4242
  1336 |   0.8443 |   0.4201 |  -0.0063 |   0.4204
  1337 |   0.8358 |   0.4154 |  -0.0014 |   0.4154
  1338 |   0.8271 |   0.4117 |  -0.0048 |   0.4111
  1339 |   0.8181 |   0.4071 |  -0.0000 |   0.4063
  1340 |   0.8090 |   0.4028 |  -0.0037 |   0.4022
  1341 |   0.7997 |   0.3975 |  -0.0070 |   0.3976
  1342 |   0.7902 |   0.3925 |  -0.0021 |   0.3927
  1343 |   0.7804 |   0.3877 |  -0.0050 |   0.3878
  1344 |   0.7705 |   0.3827 |  -0.0076 |   0.3826
  1345 |   0.7604 |   0.3778 |  -0.0022 |   0.3772
  1346 |   0.7501 |   0.3729 |  -0.0054 |   0.3726
  1347 |   0.7396 |   0.3670 |  -0.0078 |   0.3672
  1348 |   0.7290 |   0.3618 |  -0.0023 |   0.3617
  1349 |   0.7181 |   0.3564 |  -0.0048 |   0.3563
  1350 |   0.7071 |   0.3508 |  -0.0072 |   0.3509
  1351 |   0.6959 |   0.3450 |  -0.0017 |   0.3455
  1352 |   0.6845 |   0.3391 |  -0.0042 |   0.3402
  1353 |   0.6730 |   0.3328 |  -0.0066 |   0.3347
  1354 |   0.6613 |   0.3266 |  -0.0084 |   0.3287
  1355 |   0.6494 |   0.3208 |  -0.0024 |   0.3227
  1356 |   0.6374 |   0.3147 |  -0.0045 |   0.3170
  1357 |   0.6252 |   0.3082 |  -0.0067 |   0.3114
  1358 |   0.6129 |   0.3015 |  -0.0084 |   0.3053
  1359 |   0.6004 |   0.2951 |  -0.0096 |   0.2987
  1360 |   0.5878 |   0.2891 |  -0.0032 |   0.2923
  1361 |   0.5750 |   0.2827 |  -0.0049 |   0.2862
  1362 |   0.5621 |   0.2759 |  -0.0063 |   0.2798
  1363 |   0.5490 |   0.2692 |  -0.0079 |   0.2735
  1364 |   0.5358 |   0.2623 |  -0.0092 |   0.2670
  1365 |   0.5225 |   0.2555 |  -0.0101 |   0.2601
  1366 |   0.5090 |   0.2489 |  -0.0114 |   0.2536
  1367 |   0.4955 |   0.2419 |  -0.0125 |   0.2469
  1368 |   0.4818 |   0.2348 |  -0.0055 |   0.2399
  1369 |   0.4679 |   0.2280 |  -0.0066 |   0.2332
  1370 |   0.4540 |   0.2208 |  -0.0081 |   0.2268
  1371 |   0.4399 |   0.2131 |  -0.0093 |   0.2203
  1372 |   0.4258 |   0.2055 |  -0.0103 |   0.2135
  1373 |   0.4115 |   0.1980 |  -0.0113 |   0.2066
  1374 |   0.3971 |   0.1906 |  -0.0120 |   0.1995
  1375 |   0.3827 |   0.1832 |  -0.0126 |   0.1923
  1376 |   0.3681 |   0.1759 |  -0.0137 |   0.1856
  1377 |   0.3535 |   0.1679 |  -0.0147 |   0.1787
  1378 |   0.3387 |   0.1600 |  -0.0155 |   0.1717
  1379 |   0.3239 |   0.1522 |  -0.0162 |   0.1647
  1380 |   0.3090 |   0.1443 |  -0.0169 |   0.1575
  1381 |   0.2940 |   0.1365 |  -0.0175 |   0.1503
  1382 |   0.2790 |   0.1287 |  -0.0181 |   0.1431
  1383 |   0.2639 |   0.1208 |  -0.0186 |   0.1358
  1384 |   0.2487 |   0.1129 |  -0.0191 |   0.1285
  1385 |   0.2334 |   0.1049 |  -0.0196 |   0.1212
  1386 |   0.2181 |   0.0970 |  -0.0202 |   0.1139
  1387 |   0.2028 |   0.0889 |  -0.0207 |   0.1067
  1388 |   0.1874 |   0.0807 |  -0.0213 |   0.0994
  1389 |   0.1719 |   0.0725 |  -0.0224 |   0.0927
  1390 |   0.1564 |   0.0637 |  -0.0234 |   0.0859
  1391 |   0.1409 |   0.0550 |  -0.0244 |   0.0791
  1392 |   0.1253 |   0.0462 |  -0.0334 |   0.0724
  1393 |   0.1097 |   0.0373 |  -0.0344 |   0.0656
  1394 |   0.0941 |   0.0285 |  -0.0354 |   0.0588
  1395 |   0.0785 |   0.0196 |  -0.0364 |   0.0521
  1396 |   0.0628 |   0.0107 |  -0.0375 |   0.0453
  1397 |   0.0471 |   0.0018 |  -0.0385 |   0.0385
  1398 |   0.0314 |  -0.0071 |  -0.0395 |   0.0317
  1399 |   0.0157 |  -0.0160 |  -0.0483 |   0.0248
  1400 |  -0.0000 |  -0.0248 |  -0.0487 |   0.0174
  1401 |  -0.0157 |  -0.0331 |  -0.0491 |   0.0100
  1402 |  -0.0314 |  -0.0414 |  -0.0496 |   0.0027
  1403 |  -0.0471 |  -0.0498 |  -0.0501 |  -0.0046
  1404 |  -0.0628 |  -0.0582 |  -0.0506 |  -0.0119
  1405 |  -0.0785 |  -0.0665 |  -0.0513 |  -0.0190
  1406 |  -0.0941 |  -0.0751 |  -0.0521 |  -0.0260
  1407 |  -0.1097 |  -0.0837 |  -0.0530 |  -0.0330
  1408 |  -0.1253 |  -0.0924 |  -0.0539 |  -0.0399
  1409 |  -0.1409 |  -0.1010 |  -0.0549 |  -0.0467
  1410 |  -0.1564 |  -0.1097 |  -0.0637 |  -0.0535
  1411 |  -0.1719 |  -0.1184 |  -0.0647 |  -0.0603
  1412 |  -0.1874 |  -0.1271 |  -0.0663 |  -0.0665
  1413 |  -0.2028 |  -0.1363 |  -0.0679 |  -0.0727
  1414 |  -0.2181 |  -0.1454 |  -0.0694 |  -0.0790
  1415 |  -0.2334 |  -0.1544 |  -0.0709 |  -0.0854
  1416 |  -0.2487 |  -0.1633 |  -0.0721 |  -0.0920
  1417 |  -0.2639 |  -0.1719 |  -0.0810 |  -0.0987
  1418 |  -0.2790 |  -0.1803 |  -0.0819 |  -0.1056
  1419 |  -0.2940 |  -0.1885 |  -0.0827 |  -0.1126
  1420 |  -0.3090 |  -0.1964 |  -0.0833 |  -0.1198
  1421 |  -0.3239 |  -0.2041 |  -0.0837 |  -0.1272
  1422 |  -0.3387 |  -0.2115 |  -0.0840 |  -0.1348
  1423 |  -0.3535 |  -0.2187 |  -0.0762 |  -0.1425
  1424 |  -0.3681 |  -0.2256 |  -0.0762 |  -0.1504
  1425 |  -0.3827 |  -0.2323 |  -0.0766 |  -0.1578
  1426 |  -0.3971 |  -0.2393 |  -0.0767 |  -0.1655
  1427 |  -0.4115 |  -0.2460 |  -0.0765 |  -0.1735
  1428 |  -0.4258 |  -0.2523 |  -0.0763 |  -0.1815
  1429 |  -0.4399 |  -0.2585 |  -0.0759 |  -0.1897
  1430 |  -0.4540 |  -0.2643 |  -0.0675 |  -0.1982
  1431 |  -0.4679 |  -0.2698 |  -0.0674 |  -0.2061
  1432 |  -0.4818 |  -0.2757 |  -0.0670 |  -0.2142
  1433 |  -0.4955 |  -0.2812 |  -0.0586 |  -0.2227
  1434 |  -0.5090 |  -0.2864 |  -0.0579 |  -0.2312
  1435 |  -0.5225 |  -0.2913 |  -0.0576 |  -0.2393
  1436 |  -0.5358 |  -0.2965 |  -0.0491 |  -0.2477
  1437 |  -0.5490 |  -0.3013 |  -0.0485 |  -0.2562
  1438 |  -0.5621 |  -0.3059 |  -0.0481 |  -0.2644
  1439 |  -0.5750 |  -0.3106 |  -0.0397 |  -0.2728
  1440 |  -0.5878 |  -0.3150 |  -0.0390 |  -0.2813
  1441 |  -0.6004 |  -0.3191 |  -0.0310 |  -0.2893
  1442 |  -0.6129 |  -0.3236 |  -0.0308 |  -0.2973
  1443 |  -0.6252 |  -0.3279 |  -0.0225 |  -0.3056
  1444 |  -0.6374 |  -0.3318 |  -0.0228 |  -0.3131
  1445 |  -0.6494 |  -0.3363 |  -0.0227 |  -0.3211
  1446 |  -0.6613 |  -0.3403 |  -0.0151 |  -0.3287
  1447 |  -0.6730 |  -0.3444 |  -0.0155 |  -0.3360
  1448 |  -0.6845 |  -0.3485 |  -0.0084 |  -0.3431
  1449 |  -0.6959 |  -0.3528 |  -0.0092 |  -0.3502
  1450 |  -0.7071 |  -0.3569 |  -0.0024 |  -0.3570
  1451 |  -0.7181 |  -0.3612 |  -0.0043 |  -0.3629
  1452 |  -0.7290 |  -0.3661 |   0.0021 |  -0.3693
  1453 |  -0.7396 |  -0.3703 |  -0.0000 |  -0.3750
  1454 |  -0.7501 |  -0.3751 |  -0.0017 |  -0.3811
  1455 |  -0.7604 |  -0.3793 |   0.0042 |  -0.3870
  1456 |  -0.7705 |  -0.3835 |   0.0016 |  -0.3922
  1457 |  -0.7804 |  -0.3882 |   0.0067 |  -0.3973
  1458 |  -0.7902 |  -0.3928 |   0.0040 |  -0.4024
  1459 |  -0.7997 |  -0.3973 |   0.0091 |  -0.4076
  1460 |  -0.8090 |  -0.4015 |   0.0057 |  -0.4119
  1461 |  -0.8182 |  -0.4062 |   0.0102 |  -0.4165
  1462 |  -0.8271 |  -0.4106 |   0.0062 |  -0.4203
  1463 |  -0.8358 |  -0.4155 |   0.0025 |  -0.4244
  1464 |  -0.8443 |  -0.4200 |   0.0073 |  -0.4292
  1465 |  -0.8526 |  -0.4234 |   0.0038 |  -0.4335
  1466 |  -0.8607 |  -0.4272 |   0.0082 |  -0.4379
  1467 |  -0.8686 |  -0.4307 |   0.0042 |  -0.4417
  1468 |  -0.8763 |  -0.4346 |   0.0083 |  -0.4458
  1469 |  -0.8838 |  -0.4380 |   0.0040 |  -0.4493
  1470 |  -0.8910 |  -0.4417 |   0.0079 |  -0.4533
  1471 |  -0.8980 |  -0.4448 |   0.0107 |  -0.4560
  1472 |  -0.9048 |  -0.4488 |   0.0053 |  -0.4584
  1473 |  -0.9114 |  -0.4530 |   0.0082 |  -0.4613
  1474 |  -0.9178 |  -0.4564 |   0.0031 |  -0.4640
  1475 |  -0.9239 |  -0.4599 |   0.0064 |  -0.4673
  1476 |  -0.9298 |  -0.4625 |   0.0014 |  -0.4702
  1477 |  -0.9354 |  -0.4653 |   0.0043 |  -0.4730
  1478 |  -0.9409 |  -0.4679 |   0.0068 |  -0.4755
  1479 |  -0.9461 |  -0.4705 |   0.0012 |  -0.4778
  1480 |  -0.9511 |  -0.4733 |   0.0038 |  -0.4803
  1481 |  -0.9558 |  -0.4755 |   0.0061 |  -0.4827
  1482 |  -0.9603 |  -0.4776 |  -0.0001 |  -0.4842
  1483 |  -0.9646 |  -0.4803 |   0.0025 |  -0.4868
  1484 |  -0.9686 |  -0.4817 |   0.0043 |  -0.4886
  1485 |  -0.9724 |  -0.4837 |   0.0061 |  -0.4904
  1486 |  -0.9759 |  -0.4855 |  -0.0006 |  -0.4916
  1487 |  -0.9792 |  -0.4876 |   0.0016 |  -0.4938
  1488 |  -0.9823 |  -0.4885 |   0.0032 |  -0.4954
  1489 |  -0.9851 |  -0.4898 |   0.0048 |  -0.4970
  1490 |  -0.9877 |  -0.4907 |   0.0058 |  -0.4980
  1491 |  -0.9900 |  -0.4920 |   0.0064 |  -0.4986
  1492 |  -0.9921 |  -0.4935 |  -0.0011 |  -0.4989
  1493 |  -0.9940 |  -0.4951 |   0.0006 |  -0.5006
  1494 |  -0.9956 |  -0.4950 |   0.0018 |  -0.5018
  1495 |  -0.9969 |  -0.4952 |   0.0026 |  -0.5026
  1496 |  -0.9980 |  -0.4954 |   0.0030 |  -0.5030
  1497 |  -0.9989 |  -0.4959 |   0.0032 |  -0.5032
  1498 |  -0.9995 |  -0.4963 |   0.0032 |  -0.5032
  1499 |  -0.9999 |  -0.4967 |   0.0030 |  -0.5030
  1500 |  -1.0000 |  -0.4970 |   0.0027 |  -0.5027
  1501 |  -0.9999 |  -0.4972 |   0.0024 |  -0.5024
  1502 |  -0.9995 |  -0.4971 |   0.0020 |  -0.5020
  1503 |  -0.9989 |  -0.4968 |   0.0017 |  -0.5017
  1504 |  -0.9980 |  -0.4963 |   0.0014 |  -0.5014
  1505 |  -0.9969 |  -0.4955 |   0.0012 |  -0.5012
  1506 |  -0.9956 |  -0.4944 |   0.0010 |  -0.5010
  1507 |  -0.9940 |  -0.4930 |   0.0007 |  -0.5007
  1508 |  -0.9921 |  -0.4914 |   0.0076 |  -0.4998
  1509 |  -0.9900 |  -0.4902 |   0.0058 |  -0.4980
  1510 |  -0.9877 |  -0.4897 |   0.0044 |  -0.4966
  1511 |  -0.9851 |  -0.4885 |   0.0032 |  -0.4954
  1512 |  -0.9823 |  -0.4869 |   0.0016 |  -0.4938
  1513 |  -0.9792 |  -0.4854 |   0.0004 |  -0.4926
  1514 |  -0.9759 |  -0.4833 |   0.0067 |  -0.4911
  1515 |  -0.9724 |  -0.4813 |   0.0043 |  -0.4887
  1516 |  -0.9686 |  -0.4799 |   0.0019 |  -0.4862
  1517 |  -0.9646 |  -0.4783 |  -0.0000 |  -0.4844
  1518 |  -0.9603 |  -0.4759 |   0.0058 |  -0.4824
  1519 |  -0.9558 |  -0.4734 |   0.0031 |  -0.4797
  1520 |  -0.9511 |  -0.4713 |   0.0005 |  -0.4771
  1521 |  -0.9461 |  -0.4690 |  -0.0013 |  -0.4752
  1522 |  -0.9409 |  -0.4657 |   0.0046 |  -0.4733
  1523 |  -0.9354 |  -0.4621 |   0.0015 |  -0.4702
  1524 |  -0.9298 |  -0.4596 |   0.0069 |  -0.4678
  1525 |  -0.9239 |  -0.4560 |   0.0034 |  -0.4644
  1526 |  -0.9178 |  -0.4534 |   0.0003 |  -0.4612
  1527 |  -0.9114 |  -0.4502 |   0.0052 |  -0.4584
  1528 |  -0.9048 |  -0.4465 |   0.0014 |  -0.4545
  1529 |  -0.8980 |  -0.4435 |   0.0058 |  -0.4511
  1530 |  -0.8910 |  -0.4399 |   0.0021 |  -0.4474
  1531 |  -0.8838 |  -0.4364 |   0.0066 |  -0.4441
  1532 |  -0.8763 |  -0.4322 |   0.0025 |  -0.4400
  1533 |  -0.8686 |  -0.4286 |   0.0067 |  -0.4364
  1534 |  -0.8607 |  -0.4243 |   0.0023 |  -0.4320
  1535 |  -0.8526 |  -0.4206 |   0.0064 |  -0.4282
  1536 |  -0.8443 |  -0.4161 |   0.0019 |  -0.4238
  1537 |  -0.8358 |  -0.4120 |   0.0053 |  -0.4193
  1538 |  -0.8271 |  -0.4078 |   0.0003 |  -0.4144
  1539 |  -0.8181 |  -0.4037 |   0.0038 |  -0.4101
  1540 |  -0.8090 |  -0.3989 |  -0.0008 |  -0.4055
  1541 |  -0.7997 |  -0.3942 |   0.0030 |  -0.4014
  1542 |  -0.7902 |  -0.3887 |   0.0063 |  -0.3969
  1543 |  -0.7804 |  -0.3835 |   0.0008 |  -0.3914
  1544 |  -0.7705 |  -0.3791 |   0.0038 |  -0.3866
  1545 |  -0.7604 |  -0.3738 |   0.0066 |  -0.3816
  1546 |  -0.7501 |  -0.3685 |   0.0015 |  -0.3765
  1547 |  -0.7396 |  -0.3632 |   0.0042 |  -0.3714
  1548 |  -0.7290 |  -0.3576 |   0.0068 |  -0.3662
  1549 |  -0.7181 |  -0.3519 |   0.0009 |  -0.3603
  1550 |  -0.7071 |  -0.3468 |   0.0037 |  -0.3552
  1551 |  -0.6959 |  -0.3407 |   0.0063 |  -0.3501
  1552 |  -0.6845 |  -0.3345 |   0.0084 |  -0.3443
  1553 |  -0.6730 |  -0.3287 |   0.0024 |  -0.3384
  1554 |  -0.6613 |  -0.3229 |   0.0045 |  -0.3326
  1555 |  -0.6494 |  -0.3168 |   0.0066 |  -0.3270
  1556 |  -0.6374 |  -0.3105 |   0.0083 |  -0.3208
  1557 |  -0.6252 |  -0.3045 |   0.0101 |  -0.3148
  1558 |  -0.6129 |  -0.2981 |   0.0036 |  -0.3083
  1559 |  -0.6004 |  -0.2921 |   0.0051 |  -0.3020
  1560 |  -0.5878 |  -0.2858 |   0.0068 |  -0.2959
  1561 |  -0.5750 |  -0.2791 |   0.0082 |  -0.2895
  1562 |  -0.5621 |  -0.2726 |   0.0093 |  -0.2827
  1563 |  -0.5490 |  -0.2663 |   0.0028 |  -0.2762
  1564 |  -0.5358 |  -0.2596 |   0.0044 |  -0.2700
  1565 |  -0.5225 |  -0.2525 |   0.0055 |  -0.2633
  1566 |  -0.5090 |  -0.2458 |   0.0070 |  -0.2570
  1567 |  -0.4955 |  -0.2385 |   0.0083 |  -0.2505
  1568 |  -0.4818 |  -0.2313 |   0.0092 |  -0.2436
  1569 |  -0.4679 |  -0.2243 |   0.0101 |  -0.2366
  1570 |  -0.4540 |  -0.2174 |   0.0113 |  -0.2300
  1571 |  -0.4399 |  -0.2099 |   0.0123 |  -0.2232
  1572 |  -0.4258 |  -0.2025 |   0.0131 |  -0.2162
  1573 |  -0.4115 |  -0.1953 |   0.0138 |  -0.2091
  1574 |  -0.3971 |  -0.1880 |   0.0066 |  -0.2019
  1575 |  -0.3827 |  -0.1808 |   0.0073 |  -0.1948
  1576 |  -0.3681 |  -0.1734 |   0.0086 |  -0.1882
  1577 |  -0.3535 |  -0.1652 |   0.0096 |  -0.1815
  1578 |  -0.3387 |  -0.1572 |   0.0105 |  -0.1745
  1579 |  -0.3239 |  -0.1494 |   0.0113 |  -0.1676
  1580 |  -0.3090 |  -0.1414 |   0.0120 |  -0.1605
  1581 |  -0.2940 |  -0.1336 |   0.0126 |  -0.1532
  1582 |  -0.2790 |  -0.1257 |   0.0133 |  -0.1461
  1583 |  -0.2639 |  -0.1178 |   0.0138 |  -0.1388
  1584 |  -0.2487 |  -0.1099 |   0.0143 |  -0.1315
  1585 |  -0.2334 |  -0.1019 |   0.0147 |  -0.1241
  1586 |  -0.2181 |  -0.0940 |   0.0153 |  -0.1168
  1587 |  -0.2028 |  -0.0859 |   0.0158 |  -0.1095
  1588 |  -0.1874 |  -0.0778 |   0.0241 |  -0.1022
  1589 |  -0.1719 |  -0.0697 |   0.0251 |  -0.0954
  1590 |  -0.1564 |  -0.0610 |   0.0260 |  -0.0885
  1591 |  -0.1409 |  -0.0524 |   0.0268 |  -0.0815
  1592 |  -0.1253 |  -0.0438 |   0.0278 |  -0.0747
  1593 |  -0.1097 |  -0.0350 |   0.0288 |  -0.0679
  1594 |  -0.0941 |  -0.0262 |   0.0298 |  -0.0610
  1595 |  -0.0785 |  -0.0174 |   0.0307 |  -0.0542
  1596 |  -0.0628 |  -0.0086 |   0.0317 |  -0.0473
  1597 |  -0.0471 |   0.0002 |   0.0404 |  -0.0404
  1598 |  -0.0314 |   0.0090 |   0.0413 |  -0.0335
  1599 |  -0.0157 |   0.0178 |   0.0421 |  -0.0265

FAIL — filter did not converge
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 1
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 1 seconds. Total CPU system time: 2 seconds. Total elapsed time: 7.292 seconds; peak allocated memory: 134.445 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 11s
